 ,time,force,units, ,x ,y ,z, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',24928,9.201,lbs,\r\n'b',2033,6526,493,92.51,,-873,332,-2876,-206,-296,-648,180,22776,692,307.31,-81.56,174.56,9599,-5652,11037,4747,96,346,-2734,-970,-13,-142,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',24993,10.595,lbs,\r\n'b',1999,6439,985,91.84,,-2748,143,-789,622,-273,-268,2,-4650,-29,307.75,-44.63,179.94,5589,-6669,13611,2732,-1581,-299,-167,-688,0,-697,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',25058,10.926,lbs,\r\n'b',1992,6448,929,91.89,,-863,-116,-432,713,-259,36,-418,-12324,-153,306.69,-84.12,179.69,9812,-5501,10848,4921,111,-111,-332,-975,-4,-100,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',25123,10.607,lbs,\r\n'b',1967,6463,876,91.79,,-392,-160,1649,619,-267,-347,-196,6084,262,305.25,-82.87,0.94,10905,-5005,9624,5643,-187,49,861,-973,-1,120,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',25188,11.897,lbs,\r\n'b',25253,12.628,lbs,\r\n'b',1884,6278,945,90.34,,-2666,40,880,536,-262,-379,416,-532,249,304.63,-77.69,-176.38,9109,-5766,11376,4775,-1708,27,1087,-958,13,-207,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',25318,12.302,lbs,\r\n'b',2108,6364,508,92.07,,68,-189,625,601,-257,-265,-316,-11432,-188,305,-73.44,-3.06,11647,-4384,8765,6061,985,-204,346,-940,15,278,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',25383,12.715,lbs,\r\n'b',2270,6416,1662,93.2,,1002,147,135,374,-262,-542,291,-9249,-172,304.69,-13.19,-0.5,14419,-808,1705,7547,1313,67,-513,-224,8,954,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',25448,12.664,lbs,\r\n'b',1689,6247,2496,89.08,,-290,-246,62,-102,-252,-619,-172,-1015,-184,305.38,-2.5,-0.5,14554,-96,360,7515,-246,-256,-917,-43,9,979,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',25513,11.493,lbs,\r\n'b',2013,6019,954,89.62,,788,-30,1043,-348,-268,-521,29,231,196,305.5,6.38,-0.63,14543,503,-770,7490,787,34,75,109,11,974,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',25578,9.871,lbs,\r\n'b',1956,6041,939,89.45,,355,0,685,-417,-264,-491,234,6869,-15,304.81,-9.13,-1,14476,-479,1223,7559,511,-17,-295,-155,16,968,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',25643,8.864,lbs,\r\n'b',1908,6036,946,89.15,,-323,81,356,-75,-272,-600,92,10386,-179,305.13,-49.94,-2,13436,-2625,5509,7007,619,58,-412,-677,23,708,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',25708,8.293,lbs,\r\n'b',2021,6129,1155,90.3,,-905,-218,394,280,-256,-563,-167,8745,-185,304.75,-89.37,-179.38,10264,-5264,10322,5368,-86,-197,185,-980,10,0,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',25773,7.272,lbs,\r\n'b',1808,5834,404,87.42,,-956,-147,147,507,-244,-356,-180,4399,132,303.5,-67.69,-177.81,8044,-6251,12082,4322,247,-240,462,-907,14,-371,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',25838,6.371,lbs,\r\n'b',2217,5707,-187,89.02,,-326,-376,-627,625,-225,-54,-8,7479,101,301.75,-46.13,-178.13,5611,-6919,13391,3125,380,-398,51,-706,22,-679,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',25903,5.979,lbs,\r\n'b',1837,5804,818,87.44,,104,253,-1559,608,-232,179,8,13403,199,305.38,-1.06,-178.69,-1033,-7486,14533,-327,-37,227,-724,127,21,-972,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',25968,6.018,lbs,\r\n'b',1835,5761,863,87.16,,-159,247,-1875,398,-220,443,200,10572,224,307.19,55.31,-178.94,-6816,-6617,12913,-3384,-966,237,-1317,806,10,-557,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',26033,5.49,lbs,\r\n'b',1902,5680,832,87.07,,306,-219,-884,-257,-243,510,4,-1789,-9,305.56,67.19,-179.88,-8067,-6249,12129,-4148,-756,-175,-582,904,0,-379,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',26098,4.709,lbs,\r\n'b',1831,5630,834,86.35,,634,-347,-629,-235,-256,516,-115,-1116,9,305.81,54.81,-179.63,-6720,-6669,12924,-3434,-142,-397,4,802,4,-563,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',26163,4.218,lbs,\r\n'b',1634,5524,405,84.6,,1447,-6,-672,-128,-251,508,-101,9492,283,306.44,74.25,179.94,-8833,-5882,11659,-4458,503,-6,-406,944,0,-265,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',26228,4.229,lbs,\r\n'b',2088,5428,584,86.72,,1449,201,-1311,-404,-251,342,-347,17704,728,305.31,42.69,3.38,-13552,-2397,5479,-7001,784,244,-2030,665,-42,719,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',26293,3.847,lbs,\r\n'b',1742,5132,859,82.91,,239,-196,-432,-569,-249,-91,-417,16375,504,305.25,-29.37,4.88,-14063,2475,-3404,-7277,721,-123,-1284,-481,-73,851,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',26358,3.239,lbs,\r\n'b',1992,5399,674,85.97,,61,112,-1705,156,-180,-491,-531,19736,562,306,-75.44,167.44,-8969,6506,-11171,-4568,1010,165,-1464,-949,-53,-240,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',26423,2.766,lbs,\r\n'b',1629,5419,856,83.95,,285,460,-3040,456,-177,-105,-647,20700,972,303.06,0.25,-179.63,60,7807,-14404,-20,280,455,-2059,5,5,-980,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',26488,2.575,lbs,\r\n'b',26553,2.234,lbs,\r\n'b',1825,5185,177,83.75,,735,655,-1836,342,-225,267,-654,15166,487,307.56,75.06,-178.19,8958,5836,-11606,4410,-212,647,-1584,947,7,-252,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',1771,5255,652,83.8,,887,293,-425,-188,-374,395,-508,9092,470,307.88,56.31,3,12973,3155,-7068,6344,71,322,-968,816,-28,542,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',26618,2.08,lbs,\r\n'b',2044,5367,1864,86.09,,651,-224,453,-342,-390,294,-612,6304,561,307.19,25.62,5.44,14298,970,-3579,7090,227,-140,-426,424,-84,880,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',26683,2.053,lbs,\r\n'b',1963,5269,630,85.04,,685,-309,1031,-396,-369,198,-1112,4841,588,306.25,3.06,9.44,14563,-730,-1336,7356,619,-167,216,102,-149,963,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',26748,1.947,lbs,\r\n'b',1962,5151,112,84.31,,296,-501,865,-432,-326,80,-830,4926,313,306.38,-15,13,14406,-2587,1114,7279,551,-288,-57,-254,-213,922,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',26813,1.679,lbs,\r\n'b',2181,5333,-17,86.71,,31,-10,2305,-424,-243,19,1176,9163,1248,308.81,-45.56,18.5,13476,-4571,4929,6452,731,207,1654,-700,-217,650,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',26878,1.608,lbs,\r\n'b',2049,5186,69,85.06,,-119,-32,-1684,-332,-179,-14,-889,17119,1156,311.25,-67.06,164.38,8342,-6967,11663,3779,783,70,-1316,-903,-102,-367,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',26943,1.51,lbs,\r\n'b',27008,1.175,lbs,\r\n'b',1931,5135,159,84.04,,-1192,747,-136,-403,-126,-52,1383,-4991,753,316.94,-53.56,170.44,6942,-6948,12825,2735,-108,-205,453,-789,-96,-573,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',27073,0.907,lbs,\r\n'b',2138,5349,-215,86.53,,-703,-341,117,-436,-9,1,-158,-1365,18,315.5,-58.25,170.19,7448,-6751,12575,3044,130,-253,625,-834,-87,-507,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',27138,0.737,lbs,\r\n'b',1941,5085,328,83.85,,-951,-116,12,-438,-73,-44,41,468,41,316.06,-59,169.5,7550,-6711,12536,3041,-110,-25,509,-840,-91,-496,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',27203,0.711,lbs,\r\n'b',1978,5080,194,84.01,,-976,-31,-155,-406,-131,-121,-62,880,-40,316.94,-56.31,170.06,7265,-6772,12712,2863,-232,33,315,-810,-93,-543,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',27268,0.703,lbs,\r\n'b',2005,5056,295,84.05,,-1022,173,-254,-388,-132,-153,24,248,59,317.06,-53,171.25,6883,-6847,12917,2707,-237,262,326,-785,-88,-580,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',27333,0.561,lbs,\r\n'b',1968,5100,152,84.1,,-972,32,-359,-361,-147,-204,-96,-152,-74,316.94,-52.88,171.44,6847,-6859,12932,2700,-190,120,225,-782,-87,-584,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',27398,0.696,lbs,\r\n'b',1979,5133,135,84.33,,-1001,269,-213,-355,-153,-216,-11,-561,32,316.13,-54.38,171.31,7003,-6843,12831,2818,-204,355,351,-797,-85,-564,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',27463,0.59,lbs,\r\n'b',2021,5125,107,84.56,,-915,-159,-83,-355,-161,-209,-88,161,20,316.63,-56.63,169.81,7292,-6814,12666,2899,-119,-35,490,-819,-94,-530,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',27528,0.47,lbs,\r\n'b',2033,5141,29,84.72,,-960,-160,-189,-355,-174,-220,-209,886,112,315.5,-54.31,171.56,6980,-6878,12817,2853,-163,-77,376,-797,-83,-565,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',27593,0.331,lbs,\r\n'b',1911,5164,652,84.11,,-946,-76,-165,-355,-148,-246,-362,1016,146,312.81,-50.31,174.44,6414,-6987,13063,2798,-183,-28,458,-755,-60,-622,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
